-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/build/.built_by
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/build/COLCON_IGNORE
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/eski/main.xacro
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/eski/my_robot.xacro
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/eski/properties.xacro
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/.colcon_install_layout
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/COLCON_IGNORE
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.bash
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.ps1
